desktop,Name[zh_TW],GenericName[zh_TW],Comment[zh_TW],Categories
#ezgomenu start,,,,
#辦公,,,,
openoffice.org-writer.desktop,文書處理_Writer,類似 Microsoft Word 的文書處理軟體，特別的是可以跨平台使用，並且符合 ODF 國際標準格式,文書處理_Writer,Office;
openoffice.org-calc.desktop,試算表_Calc,類似 Microsoft Excel 的試算表軟體，特別的是可以跨平台使用，並且符合 ODF 國際標準格式,試算表_Calc,Office;
openoffice.org-impress.desktop,簡報_Impress,類似 Microsoft PowerPoint 的簡報軟體，特別的是可以跨平台使用，並且符合 ODF 國際標準格式,簡報_Impress,Office;
openoffice.org-draw.desktop,繪圖_Draw,利用 Office 軟體的使用思維即可輕鬆的繪製向量圖,繪圖_Draw,Office;
openoffice.org-base.desktop,資料庫_Base,類似 Microsoft Access 的資料庫軟體，特別的是可以跨平台使用，並且符合 ODF 國際標準格式,資料庫_Base,Office;
libreoffice-writer.desktop,文書處理_Writer,類似 Microsoft Word 的文書處理軟體，特別的是可以跨平台使用，並且符合 ODF 國際標準格式,文書處理_Writer,Office;
libreoffice-calc.desktop,試算表_Calc,類似 Microsoft Excel 的試算表軟體，特別的是可以跨平台使用，並且符合 ODF 國際標準格式,試算表_Calc,Office;
libreoffice-impress.desktop,簡報_Impress,類似 Microsoft PowerPoint 的簡報軟體，特別的是可以跨平台使用，並且符合 ODF 國際標準格式,簡報_Impress,Office;
libreoffice-draw.desktop,繪圖_Draw,利用 Office 軟體的使用思維即可輕鬆的繪製向量圖,繪圖_Draw,Office;
libreoffice-base.desktop,資料庫_Base,類似 Microsoft Access 的資料庫軟體，特別的是可以跨平台使用，並且符合 ODF 國際標準格式,資料庫_Base,Office;
libreoffice-startcenter.desktop,整合應用_LibreOffice,LibreOffice 的入口,整合應用_LibreOffice,Office;
scribus.desktop,排版軟體_Scribus,適合用於雜誌，報紙等印刷品編輯設計的出版軟體,排版軟體_Scribus,Office;
dia-common.desktop,辧公室製圖_Dia,Dia 提供模組化的設計工具來製圖，如流程圖、網路圖、電路圖等，都可以利用 Dia 輕鬆繪製,辧公室製圖_Dia,Office;
dia.desktop,圖表繪製_Dia,Dia 提供模組化的設計工具來製圖，如流程圖、網路圖、電路圖等，都可以利用 Dia 輕鬆繪製,圖表繪製_Dia,Office;
pencil.desktop,圖表繪製_Pencil,圖表繪製軟體,圖表繪製_Pencil,Office;
freeplane.desktop,心智圖_FreePlane,可輕鬆繪製心智圖的工具軟體,心智圖_FreePlane,Office;
xmind.desktop,心智圖_XMind,可輕鬆繪製心智圖、組織圖、魚骨圖的工具軟體,心智圖_XMind,Office;
freemind.desktop,心智圖_FreeMind,可輕鬆繪製心智圖、組織圖的工具軟體,心智圖_FreeMind,Office;
planner.desktop,專案管理_Planner,Planner 擁有大多數專案管理工具都有的功能，像是甘特圖。除此之外，Planner 還有其他獨特的功能，像是儲存為XML檔,專案管理_Planner,Office;
GanttProject.desktop,專案管理_GanttProject,GanttProject 是一套跨平台的專案管理工具，可用於專案規劃與管理,專案管理_GanttProject,Office;
calibre.desktop,電子書_Calibre,電子書閱讀軟體,電子書_Calibre,Office;
calibre-gui.desktop,電子書_Calibre-gui,Calibre 是一套功能算齊全的電子書管理工具，支援多種文件格式，它除了提供電子書閱讀的功能以外，還有管理、轉換及同步等功能。,電子書_Calibre-gui,Office;
calibre-ebook-viewer.desktop,電子書_E-book Viewer,提供電子書閱讀的功能,電子書_E-book Viewer,Office;
calibre-lrfviewer.desktop,電子書_LRF Viewer,提供電子書閱讀的功能,電子書_LRF Viewer,Office;
lrfviewer.desktop,電子書_LRF Viewer,提供電子書閱讀的功能,電子書_LRF Viewer,Office;
okular.desktop,PDF瀏覽_Okular,多功能文件檢視器,PDF瀏覽_Okular,Office;
AdobeReader.desktop,PDF瀏覽_AdobeReader,Adobe 原廠的 PDF 瀏覽器,PDF瀏覽_AdobeReader,Office;
pdfedit.desktop,PDF編輯_PDF Editor,可直接編輯 PDF 檔中的文字及內容，並且可再另存新檔,PDF編輯_PDF Editor,Office;
pdfshuffler.desktop,PDF編輯_Shuffler,可輕易做到 PDF 格式合併，重新排列，分割，旋轉和裁剪,PDF編輯_Shuffler,Office;
xournal.desktop,PDF手繪筆記_Xournal,可在匯入 PDF 檔案後，在上面任意手寫、打字、畫彩色圖形線段、以及以螢光筆作記號,PDF手繪筆記_Xournal,Office;
impressive-editor.desktop,PDF簡報播放_Impressive,可以將 PDF 檔案當成簡報一樣播放的PDF簡報播放軟體,PDF簡報播放_Impressive,Office;
kaddressbook.desktop,通訊錄_KAddressbook,KDE 上的通訊錄程式,通訊錄_KAddressbook,Office;
gnucash.desktop,金融管理_GnuCash,一套複式簿記系統的記帳軟體，基本上的概念和會計相同,金融管理_GnuCash,Office;
sigil.desktop,電子書編輯_Sigil,一套可見即所得的電子書編輯軟體,電子書編輯_Sigil,Office;
qtqr.desktop,QR Code產生器_QtQR,QR Code 的產生器,QR Code產生器_QtQR,Office;
#美工,,,,
krita.desktop,筆刷繪圖_Krita,類似 OpenOffice Draw，功能強大的繪圖軟體,筆刷繪圖_Krita,Graphics;
kamoso.desktop,影像擷取_Kamoso,從您的網路攝影機中擷取圖片,影像擷取_Kamoso,Graphics;
display.im6.desktop,影像編輯_ImageMagick,影像編輯軟體,影像編輯_ImageMagick,Graphics;
skanlite.desktop,影像掃描_Skanlite,KDE 上的影像掃描軟體,影像掃描_Skanlite,Graphics;
gpaint.desktop,小畫家_GNU Paint,類似小畫家的繪圖軟體,小畫家_GNU Paint,Graphics;
kolourpaint.desktop,小畫家_KolourPaint,類似小畫家的繪圖軟體,小畫家_KolourPaint,Graphics;
tuxpaint.desktop,企鵝小畫家_TuxPaint,適合小朋友發揮創意，任意塗鴉的繪圖軟體,企鵝小畫家_TuxPaint,Graphics;
mypaint.desktop,筆刷繪圖_My Paint,內建四百種超炫筆刷的繪圖軟體,筆刷繪圖_My Paint,Graphics;
inkscape.desktop,向量繪圖_Inkscape,可建立 svg 向量圖檔的繪圖軟體，功能和界面類似 CorelDRAW,向量繪圖_Inkscape,Graphics;
gimp.desktop,影像處理_GIMP,具圖層應用功能的影像編輯和點陣繪圖軟體，功能和界面類似 Photoshop,影像處理_GIMP,Graphics;
jkiwi.desktop,髮型彩粧_jKiwi,jKiwi 可以讓你輕鬆的對人像照片進行髮型與彩粧模擬設計,髮型彩粧_jKiwi,Graphics;
digikam.desktop,相片管理_digiKam,專業的數位相片和圖片管理軟體,相片管理_digiKam,Graphics;
gwenview.desktop,相片瀏覽_Gwenview,簡易的數位相片和圖片瀏覽軟體,相片瀏覽_Gwenview,Graphics;
f-spot.desktop,相片管理_F-Spot,F-Spot 可以讓你輕鬆的組織及分享你的相片,相片管理_F-Spot,Graphics;
gthumb.desktop,圖片管理_gThumb,簡易的數位相片和圖片管理軟體,圖片管理_gThumb,Graphics;
fotowall.desktop,多圖合併_Fotowall,Fotowall 可以讓你輕鬆的將多張圖片進行各種套用與設計,多圖合併_Fotowall,Graphics;
expoblending.desktop,曝光混合_Expo blending,將曝光影像進行混合,曝光混合_Expo blending,Graphics;
photolayoutseditor.desktop,相片佈局_Photo layouts editor,建立美觀與專業的相片佈局,相片佈局_Photo layouts editor,Graphics;
panoramagui.desktop,全景圖_Panoram,簡單易用的全景圖製作軟體,全景圖_Panoram,Graphics;
hugin.desktop,全景圖_Hugin panorama creator,全景圖合併與編輯軟體，可以將多張照片合併成全景圖及進行美編,全景圖_Hugin panorama creator,Graphics;
PTBatcherGUI.desktop,全景圖_Hugin Batch Processor,全景圖批次處理工具，可以輕易的將多張照片合併成全景圖,全景圖_Hugin Batch Processor,Graphics;
calibrate_lens_gui.desktop,全景圖_Calibrate,全景圖合併與編輯軟體，可以將多張照片合併成全景圖及進行美編,全景圖_Calibrate,Graphics;
ktoon.desktop,2D動畫_KToon,能讓您使用點陣圖創造傳統的動畫,2D動畫_KToon,Graphics;
blender.desktop,3D動畫_Blender,3D 模型建置與動畫設計軟體，媲美時下商業版的 3D 動畫軟體,3D動畫_Blender,Graphics;
sweethome3d.desktop,室內設計_SweetHome3D,室內設計用的3D 模型軟體，不僅專業設計人員可以使用，對一般人而言也是一個極易上手的室內設計工具,室內設計_SweetHome3D,Graphics;
kruler.desktop,螢幕尺規_KRuler,可以直接在螢幕上丈量的螢幕尺規,螢幕尺規_KRuler,Graphics;
scangui.desktop,影像掃描_Scan GUI,使用平台式掃描器擷取影像的工具,影像掃描_Scan GUI,Graphics;
ksnapshot.desktop,影像擷取_KSnapshot,多功能的影像擷取工具，可直接按鍵盤上的〔Print Screen〕鍵執行此功能,影像擷取_KSnapshot,Graphics;
kcolorchooser.desktop,顏色選擇_KColorChooser,用來點選螢幕上的顏色,顏色選擇_KColorChooser,Graphics;
dngconverter.desktop,RAW批次轉檔_dngconverter,批次將 RAW 檔案轉成 DNG 檔案的軟體,RAW批次轉檔_dngconverter,Graphics;
freecad.desktop,3D製圖_FreeCAD,電腦輔助設計軟體,3D製圖_FreeCAD,Graphics;
fritzing.desktop,電路設計_Fritzing,是一套設計PCB (Printed Circuit Board) 印刷電路板的軟體，是特別給設計師、藝術家、研究者以及業餘玩家使用的工具,電路設計_Fritzing,Graphics;
shutter.desktop,影像擷取_Shutter,可截取網頁和編輯截取圖片的軟體,影像擷取_Shutter,Graphics;
#影音,,,,
qstopmotion.desktop,影片動畫_qStopMotion,影片動畫製作軟體,影片動畫_qStopMotion,AudioVideo;
avidemux2.6-qt.desktop,影片編輯_Avidemux(Qt),影片編輯程式,影片編輯_Avidemux(Qt),AudioVideo;
avidemux2.6-jobs.desktop,影片編輯_Avidemux(Jobs),影片編輯程式,影片編輯_Avidemux(Jobs),AudioVideo;
avidemux2.6-gtk.desktop,影片編輯_Avidemux(Gtk),影片編輯程式,影片編輯_Avidemux(Gtk),AudioVideo;
ffDiaporama.desktop,投影片秀_ffDiaporama,投影片、圖片與影片展示軟體,投影片秀_ffDiaporama,AudioVideo;
xbmc.desktop,多媒體中心_XBMC,一套超炫的多媒體播放中心，不論圖片影片皆可播放,多媒體中心_XBMC,AudioVideo;
vlc.desktop,影音播放_VLC,可以用於網路串流及各種多媒體檔案之播放,影音播放_VLC,AudioVideo;
smplayer.desktop,影音播放_SMPlayer,以 MPlayer 為基礎的多媒體播放器，具完整的使用者介面,影音播放_SMPlayer,AudioVideo;
umplayer.desktop,影音播放_UMPlayer,以 MPlayer 為基礎的多媒體播放器，具完整的使用者介面,影音播放_UMPlayer,AudioVideo;
dragonplayer.desktop,影音播放_DragonPlayer,可以用於網路串流及各種多媒體檔案之播放,影音播放_DragonPlayer,AudioVideo;
totem.desktop,影音播放_Totem,可以用於網路串流及各種多媒體檔案之播放,影音播放_Totem,AudioVideo;
xine.desktop,影音播放_xine,影音播放軟體,影音播放_xine,AudioVideo;
Kino.desktop,影片編輯_Kino,簡單易用的影片編輯軟體,影片編輯_Kino,AudioVideo;
pitivi.desktop,影片編輯_Pitivi,簡單易用的影片編輯軟體,影片編輯_Pitivi,AudioVideo;
openshot.desktop,影片編輯_OpenShot,OpenShot 是 Linux 下常用的非線性影片剪輯軟體,影片編輯_OpenShot,AudioVideo;
kdenlive.desktop,影片編輯_Kdenlive,Kdenlive 是 Linux 下非常專業完整的非線性影片編輯軟體,影片編輯_Kdenlive,AudioVideo;
kazam.desktop,桌面錄製_Kazam,一款簡易的桌面畫面錄製工具,桌面錄製_Kazam,AudioVideo;
cheese.desktop,視訊擷取_Cheese,透過 Cheese 可以從網路攝影機擷取相片與影片，並加入有趣的影像特效,視訊擷取_Cheese,AudioVideo;
guvcview.desktop,影像擷取_guvcview,webcam管理程式,影像擷取_guvcview,AudioVideo;
imagination.desktop,投影片秀_Imagination,Imagination 可以將相片或圖片輕易的轉成具豐富轉場效果的多媒體投影片秀 ,投影片秀_Imagination,AudioVideo;
photofilmstrip.desktop,投影片秀_Photo Film Strip,讓你輕鬆製作出圖片跑馬燈及多媒體投影片秀的軟體,投影片秀_Photo Film Strip,AudioVideo;
k3b.desktop,光碟燒錄_K3b,Linux 下常用的光碟燒錄工具 ,光碟燒錄_K3b,AudioVideo;
brasero.desktop,光碟燒錄_Brasero,Linux 下常用的光碟燒錄工具,光碟燒錄_Brasero,AudioVideo;
acidrip.desktop,光碟擷取_AcidRip,AcidRip 可以輕易的將一般的影片轉成 avi 或 mpeg 檔,光碟擷取_AcidRip,AudioVideo;
dvdstyler.desktop,光碟製作_DVDstyler,DVD 光碟及選單製作工具,光碟製作_DVDstyler,AudioVideo;
dvdisaster.desktop,光碟修復_dvdisaster,對於刮傷或老化的光碟，提供了更好的存取與修復效果,光碟修復_dvdisaster,AudioVideo;
audacious.desktop,音樂播放_Audacious,類似 Winamp 的音樂播放器,音樂播放_Audacious,AudioVideo;
amarok.desktop,音樂播放_Amarok,Amarok 一套功能強大的音樂播放與專輯管理軟體,音樂播放_Amarok,AudioVideo;
rhythmbox.desktop,音樂播放_Rhythmbox,播放及管理音樂庫,音樂播放_Rhythmbox,AudioVideo;
audacity.desktop,音樂編輯_Audacity,Audacity 是一套功能相當完整的音訊編輯軟體，具有剪輯、複製、混音等多項音訊編輯功能,音樂編輯_Audacity,AudioVideo;
tuxguitar.desktop,音樂製作_Tuxguitar,可以輸入 Midi 格式及吉他譜檔，並且還可輸出多種音樂格式，以及 PDF 格式的樂譜,音樂製作_Tuxguitar,AudioVideo;
hydrogen.desktop,節奏編曲_Hydrogen,非常容易上手的爵士電子鼓節奏編曲軟體,節奏編曲_Hydrogen,AudioVideo;
mscore.desktop,樂譜編輯_MuseScore,專業的五線譜編輯軟體，可以讓你輕鬆地在軟體內加入音符，並且做即時的結果輸出,樂譜編輯_MuseScore,AudioVideo;
rosegarden.desktop,音樂製作_Rosegarden,功能非常強大的專業級音樂製作軟體,音樂製作_Rosegarden,AudioVideo;
winff.desktop,影音轉檔_Win_FF,多種格式的影音轉檔工具,影音轉檔_Win_FF,AudioVideo;
kmix.desktop,音效調整_KMix,多功能的音效調整工具,音效調整_KMix,AudioVideo;
qjackctl.desktop,音訊控制_QjackCtl,音訊控制與連結服務工具,音訊控制_QjackCtl,AudioVideo;
ardour.desktop,音訊整合_Ardour GTK2,功能全面的數位音訊整合工具,音訊整合_Ardour GTK2,AudioVideo;
gnome-sound-recorder.desktop,聲音錄製_gnome-sound-recorder,簡易的聲音錄製軟體,聲音錄製_gnome-sound-recorder,AudioVideo;
xvidcap.desktop,影音錄製_XVidCap,可將螢幕上的操作畫面及聲音同步錄製,影音錄製_XVidCap,AudioVideo;
sound-juicer.desktop,音樂擷取_sound-juicer,可以從音樂光碟中擷取音樂的小工具,音樂擷取_sound-juicer,AudioVideo;
qdvdauthor.desktop,光碟製作_QDVDAuthor,DVD 光碟及選單製作工具 ,光碟製作_QDVDAuthor,AudioVideo;
devede.desktop,影音轉檔_DeVeDe,能將任何格式的影片轉為 DVD 影片,影音轉檔_DeVeDe,AudioVideo;
oggconvert.desktop,影音轉檔_OggConvert,小巧實用的多媒體影音轉換工具,影音轉檔_OggConvert,AudioVideo;
furiusisomount.desktop,虛擬光碟_Furius ISO Mount,簡單好用的光碟映像檔掛載工具 ,虛擬光碟_Furius ISO Mount,AudioVideo;
#網路,,,,
nixnote.desktop,筆記本_Nixnote,EverNote 的 Linux 客戶端軟體,筆記本_Nixnote,Network;
exe.desktop,網頁設計_eXe,輔助老師們編寫網路課程的軟體,網頁設計_eXe,Network;
quassel.desktop,IRC 通訊_Quassel,KDE 裡的 IRC 客戶端程式,IRC 通訊_Quassel,Network;
firefox.desktop,網頁瀏覽_Firefox,提供更有效率、更安全、更個人化的瀏覽體驗 ,網頁瀏覽_Firefox,Network;
chromium-browser.desktop,網頁瀏覽_Chromium,由 Google 開發的網頁瀏覽器,網頁瀏覽_Chromium,Network;
konqbrowser.desktop,網頁瀏覽_Konqueror,可以當檔案總管以及網頁瀏覽器的軟體,網頁瀏覽_Konqueror,Network;
pcmanx.desktop,BBS連線_PCMan X BBS ,常用的 BBS 連線軟體,BBS連線_PCMan X BBS ,Network;
BlueGriffon-program.desktop,網頁設計_BlueGriffon,讓您可以快速編輯簡單的HTML或動態HTML網頁 ,網頁設計_BlueGriffon,Network;
kompozer.desktop,網頁設計_KompoZer,讓您可以快速編輯簡單的HTML或動態HTML網頁 ,網頁設計_KompoZer,Network;
dropbox.desktop,雲端服務_Dropbox,可以讓你在不同電腦及行動載具間同步檔案進度的雲端軟體,雲端服務_Dropbox,Network;
akregator.desktop,RSS閱讀器_Akregator,方便實用的 RSS 閱讀器,RSS閱讀器_Akregator,Network;
ktorrent.desktop,BT下載_Ktorrent,可透過 BitTorrent 協定來下載和分享檔案 ,BT下載_Ktorrent,Network;
filezilla.desktop,檔案傳輸_FileZilla,Linux 下常用的 FTP 檔案傳輸工具 ,檔案傳輸_FileZilla,Network;
pidgin.desktop,即時通訊_Pidgin,讓您可以透過即時通訊與好友聊天，支援 AIM、Google Talk、Jabber/XMPP、MSN、Yahoo 等,即時通訊_Pidgin,Network;
kopete.desktop,即時通訊_Kopete,即時訊息客戶端程式,即時通訊_Kopete,Network;
emesene.desktop,即時通訊_Emesene,一套適用於 Windows Live Messenge 的即時通訊軟體 ,即時通訊_Emesene,Network;
ekiga.desktop,網路電話_Ekiga,Linux 下常用的網路電話軟體,網路電話_Ekiga,Network;
Kppp.desktop,網路連線_KPPP,數據機和網路撥號程式,網路連線_KPPP,Network;
bluedevil-monolithic.desktop,藍芽連線_BlueDevil,KDE 內建的藍芽傳輸軟體,藍芽連線_BlueDevil,Network;
extras-nitroshare.desktop,連線分享_Nitroshare,跨平台區域網路檔案分享軟體,連線分享_Nitroshare,Network;
remmina.desktop,遠端連線_Remmina,遠端桌面的連線軟體，功能類似 TeamViewer,遠端連線_Remmina,Network;
skype.desktop,免費軟體_Skype,知名的網路語音通話軟體,免費軟體_Skype,Network;
evolution.desktop,郵件管理_Evolution,集合電子郵件，行事曆與工作排程等功能的郵件管理軟體,郵件管理_Evolution,Network;
gftp.desktop,檔案傳輸_gFTP,FTP檔案傳輸軟體 ,檔案傳輸_gFTP,Network;
meiga.desktop,檔案分享_Meiga,透過 Meiga 可以輕易做到類似網路上的芳鄰來分享檔案,檔案分享_Meiga,Network;
pppoeconf.desktop,網路連線_pppoeconf,連線設定工具,網路連線_pppoeconf,Network;
miro.desktop,網路電視_Miro,Miro 是一套內含 Mozilla 瀏覽器及VLC 播放軟體的跨平台影音播放軟體,網路電視_Miro,Network;
iptux.desktop,區域分享_iptux,區域網際網路通訊工具,區域分享_iptux,Network;
wireshark.desktop,分析程式_Wireshark,抓網路封包必備的工具軟體,分析程式_Wireshark,Network;
transmission.desktop,Bt下載_Transmission,可透過 BitTorrent 協定來下載和分享檔案 ,Bt下載_Transmission,Network;
tsclient.desktop,終端伺服器客戶端,遠端連線程式,終端伺服器客戶端,Network;
#,免費軟體_TeamViewer,一個方便好用的遠端電腦連線軟體,免費軟體_TeamViewer,Network;
#遊戲,,,,
picmi.desktop,邏輯遊戲_Picmi,訓練邏輯能力的小遊戲,邏輯遊戲_Picmi,Game;
granatier.desktop,炸彈超人_Granatier,類似炸彈超人的遊戲,炸彈超人_Granatier,Game;
tuxtype.desktop,打字遊戲_Tux Typing,適合小朋友及電腦初學者練習打字的遊戲軟體,打字遊戲_Tux Typing,Game;
tuxmath.desktop,數學遊戲_TuxMath,練習數學加減乘除的遊戲,數學遊戲_TuxMath,Game;
